lfc-a2lsa.nfo	-	7894	1	0	0	0
lfc-a2lsa.r00	-	100000000	1	7894	0	1
lfc-a2lsa.r01	-	100000000	1	100007894	0	97
lfc-a2lsa.r02	-	100000000	1	200007894	0	193
lfc-a2lsa.r03	-	100000000	1	300007894	0	289
lfc-a2lsa.r04	-	100000000	1	400007894	0	385
lfc-a2lsa.r05	-	100000000	1	500007894	0	481
lfc-a2lsa.r06	-	100000000	1	62251264	1	60
lfc-a2lsa.r07	-	100000000	1	162251264	1	156
lfc-a2lsa.r08	-	100000000	1	262251264	1	252
lfc-a2lsa.r09	-	100000000	1	362251264	1	348
lfc-a2lsa.r10	-	100000000	1	462251264	1	444
lfc-a2lsa.r11	-	100000000	1	24502528	2	24
lfc-a2lsa.r12	-	100000000	1	124502528	2	120
lfc-a2lsa.r13	-	100000000	1	224502528	2	216
lfc-a2lsa.r14	-	100000000	1	324502528	2	312
lfc-a2lsa.r15	-	100000000	1	424502528	2	408
lfc-a2lsa.r16	-	100000000	1	524502528	2	504
lfc-a2lsa.r17	-	100000000	1	87417088	3	84
lfc-a2lsa.r18	-	100000000	1	187417088	3	180
lfc-a2lsa.r19	-	100000000	1	287417088	3	276
lfc-a2lsa.r20	-	100000000	1	387417088	3	372
lfc-a2lsa.r21	-	100000000	1	487417088	3	468
lfc-a2lsa.r22	-	100000000	1	49668352	4	48
lfc-a2lsa.r23	-	100000000	1	149668352	4	144
lfc-a2lsa.r24	-	100000000	1	249668352	4	240
lfc-a2lsa.r25	-	100000000	1	349668352	4	336
lfc-a2lsa.r26	-	100000000	1	449668352	4	432
lfc-a2lsa.r27	-	100000000	1	11919616	5	12
lfc-a2lsa.r28	-	100000000	1	111919616	5	108
lfc-a2lsa.r29	-	100000000	1	211919616	5	204
lfc-a2lsa.r30	-	100000000	1	311919616	5	300
lfc-a2lsa.r31	-	100000000	1	411919616	5	396
lfc-a2lsa.r32	-	100000000	1	511919616	5	492
lfc-a2lsa.r33	-	100000000	1	74834176	6	72
lfc-a2lsa.r34	-	100000000	1	174834176	6	168
lfc-a2lsa.r35	-	100000000	1	274834176	6	264
lfc-a2lsa.r36	-	100000000	1	374834176	6	360
lfc-a2lsa.r37	-	100000000	1	474834176	6	456
lfc-a2lsa.r38	-	100000000	1	37085440	7	36
lfc-a2lsa.r39	-	100000000	1	137085440	7	132
lfc-a2lsa.r40	-	100000000	1	237085440	7	228
lfc-a2lsa.r41	-	100000000	1	337085440	7	324
lfc-a2lsa.r42	-	100000000	1	437085440	7	420
lfc-a2lsa.r43	-	100000000	1	0	8	0
lfc-a2lsa.r44	-	100000000	1	100000000	8	96
lfc-a2lsa.r45	-	100000000	1	200000000	8	192
lfc-a2lsa.r46	-	100000000	1	300000000	8	288
lfc-a2lsa.r47	-	100000000	1	400000000	8	384
lfc-a2lsa.r48	-	100000000	1	500000000	8	480
lfc-a2lsa.r49	-	100000000	1	62251264	9	60
lfc-a2lsa.r50	-	100000000	1	162251264	9	156
lfc-a2lsa.r51	-	100000000	1	262251264	9	252
lfc-a2lsa.r52	-	100000000	1	362251264	9	348
lfc-a2lsa.r53	-	100000000	1	462251264	9	444
lfc-a2lsa.r54	-	100000000	1	24502528	10	24
lfc-a2lsa.r55	-	100000000	1	124502528	10	120
lfc-a2lsa.r56	-	100000000	1	224502528	10	216
lfc-a2lsa.r57	-	100000000	1	324502528	10	312
lfc-a2lsa.r58	-	100000000	1	424502528	10	408
lfc-a2lsa.r59	-	100000000	1	524502528	10	504
lfc-a2lsa.r60	-	100000000	1	87417088	11	84
lfc-a2lsa.r61	-	100000000	1	187417088	11	180
lfc-a2lsa.r62	-	100000000	1	287417088	11	276
lfc-a2lsa.r63	-	100000000	1	387417088	11	372
lfc-a2lsa.r64	-	100000000	1	487417088	11	468
lfc-a2lsa.r65	-	29417753	1	49668352	12	48
lfc-a2lsa.rar	-	100000000	1	79086105	12	77
lfc-a2lsa.sfv	-	1608	1	179086105	12	173
Proof	d	0	1	179087713	12	174
Proof/lfc-a2lsa.jpg	-	466928	1	179087713	12	174
