hr-as44a.nfo	-	11258	1	0	0	0
hr-as44a.r00	-	200000000	1	11258	0	1
hr-as44a.r01	-	200000000	1	200011258	0	192
hr-as44a.r02	-	200000000	1	400011258	0	383
hr-as44a.r03	-	200000000	1	62636544	1	60
hr-as44a.r04	-	200000000	1	262636544	1	251
hr-as44a.r05	-	200000000	1	462636544	1	442
hr-as44a.r06	-	200000000	1	125551104	2	120
hr-as44a.r07	-	200000000	1	325551104	2	311
hr-as44a.r08	-	200000000	1	525551104	2	502
hr-as44a.r09	-	200000000	1	188465664	3	180
hr-as44a.r10	-	200000000	1	388465664	3	371
hr-as44a.r11	-	200000000	1	51102208	4	49
hr-as44a.r12	-	200000000	1	251102208	4	240
hr-as44a.r13	-	200000000	1	451102208	4	431
hr-as44a.r14	-	200000000	1	114016768	5	109
hr-as44a.r15	-	200000000	1	314016768	5	300
hr-as44a.r16	-	200000000	1	514016768	5	491
hr-as44a.r17	-	200000000	1	176931328	6	169
hr-as44a.r18	-	200000000	1	376931328	6	360
hr-as44a.r19	-	200000000	1	39567872	7	38
hr-as44a.r20	-	200000000	1	239567872	7	229
hr-as44a.r21	-	200000000	1	439567872	7	420
hr-as44a.r22	-	200000000	1	102482432	8	98
hr-as44a.r23	-	200000000	1	302482432	8	289
hr-as44a.r24	-	200000000	1	502482432	8	480
hr-as44a.r25	-	200000000	1	165396992	9	158
hr-as44a.r26	-	200000000	1	365396992	9	349
hr-as44a.r27	-	200000000	1	28033536	10	27
hr-as44a.r28	-	200000000	1	228033536	10	218
hr-as44a.r29	-	200000000	1	428033536	10	409
hr-as44a.r30	-	200000000	1	90948096	11	87
hr-as44a.r31	-	200000000	1	290948096	11	278
hr-as44a.r32	-	200000000	1	490948096	11	469
hr-as44a.r33	-	200000000	1	153862656	12	147
hr-as44a.r34	-	200000000	1	353862656	12	338
hr-as44a.r35	-	200000000	1	16499200	13	16
hr-as44a.r36	-	200000000	1	216499200	13	207
hr-as44a.r37	-	200000000	1	416499200	13	398
hr-as44a.r38	-	200000000	1	79413760	14	76
hr-as44a.r39	-	200000000	1	279413760	14	267
hr-as44a.r40	-	200000000	1	479413760	14	458
hr-as44a.r41	-	200000000	1	142328320	15	136
hr-as44a.r42	-	200000000	1	342328320	15	327
hr-as44a.r43	-	200000000	1	4964864	16	5
hr-as44a.r44	-	200000000	1	204964864	16	196
hr-as44a.r45	-	200000000	1	404964864	16	387
hr-as44a.r46	-	200000000	1	67879424	17	65
hr-as44a.r47	-	200000000	1	267879424	17	256
hr-as44a.r48	-	200000000	1	467879424	17	447
hr-as44a.r49	-	200000000	1	130793984	18	125
hr-as44a.r50	-	200000000	1	330793984	18	316
hr-as44a.r51	-	200000000	1	530793984	18	507
hr-as44a.r52	-	200000000	1	193708544	19	185
hr-as44a.r53	-	200000000	1	393708544	19	376
hr-as44a.r54	-	200000000	1	56345088	20	54
hr-as44a.r55	-	200000000	1	256345088	20	245
hr-as44a.r56	-	200000000	1	456345088	20	436
hr-as44a.r57	-	200000000	1	119259648	21	114
hr-as44a.r58	-	200000000	1	319259648	21	305
hr-as44a.r59	-	200000000	1	519259648	21	496
hr-as44a.r60	-	200000000	1	182174208	22	174
hr-as44a.r61	-	200000000	1	382174208	22	365
hr-as44a.r62	-	200000000	1	44810752	23	43
hr-as44a.r63	-	200000000	1	244810752	23	234
hr-as44a.r64	-	200000000	1	444810752	23	425
hr-as44a.r65	-	200000000	1	107725312	24	103
hr-as44a.r66	-	200000000	1	307725312	24	294
hr-as44a.r67	-	200000000	1	507725312	24	485
hr-as44a.r68	-	200000000	1	170639872	25	163
hr-as44a.r69	-	200000000	1	370639872	25	354
hr-as44a.r70	-	200000000	1	33276416	26	32
hr-as44a.r71	-	200000000	1	233276416	26	223
hr-as44a.r72	-	200000000	1	433276416	26	414
hr-as44a.r73	-	200000000	1	96190976	27	92
hr-as44a.r74	-	200000000	1	296190976	27	283
hr-as44a.r75	-	200000000	1	496190976	27	474
hr-as44a.r76	-	200000000	1	159105536	28	152
hr-as44a.r77	-	71353681	1	359105536	28	343
hr-as44a.rar	-	200000000	1	430459217	28	412
hr-as44a.sfv	-	1817	1	93045248	29	89
Proof	d	0	1	93047065	29	90
Proof/hr-as44a.jpg	-	3959652	1	93047065	29	90
