hr-a4efa.nfo	-	11258	1	0	0	0
hr-a4efa.r00	-	150000000	1	11258	0	1
hr-a4efa.r01	-	150000000	1	150011258	0	145
hr-a4efa.r02	-	150000000	1	300011258	0	289
hr-a4efa.r03	-	150000000	1	450011258	0	433
hr-a4efa.r04	-	150000000	1	62968192	1	61
hr-a4efa.r05	-	150000000	1	212968192	1	205
hr-a4efa.r06	-	150000000	1	362968192	1	349
hr-a4efa.r07	-	150000000	1	512968192	1	493
hr-a4efa.r08	-	150000000	1	125882752	2	121
hr-a4efa.r09	-	150000000	1	275882752	2	265
hr-a4efa.r10	-	150000000	1	425882752	2	409
hr-a4efa.r11	-	150000000	1	38850944	3	38
hr-a4efa.r12	-	150000000	1	188850944	3	182
hr-a4efa.r13	-	150000000	1	338850944	3	326
hr-a4efa.r14	-	150000000	1	488850944	3	470
hr-a4efa.r15	-	150000000	1	101765504	4	98
hr-a4efa.r16	-	150000000	1	251765504	4	242
hr-a4efa.r17	-	150000000	1	401765504	4	386
hr-a4efa.r18	-	150000000	1	14733696	5	15
hr-a4efa.r19	-	150000000	1	164733696	5	159
hr-a4efa.r20	-	150000000	1	314733696	5	303
hr-a4efa.r21	-	150000000	1	464733696	5	447
hr-a4efa.r22	-	150000000	1	77648256	6	75
hr-a4efa.r23	-	150000000	1	227648256	6	219
hr-a4efa.r24	-	150000000	1	377648256	6	363
hr-a4efa.r25	-	150000000	1	527648256	6	507
hr-a4efa.r26	-	150000000	1	140562816	7	135
hr-a4efa.r27	-	150000000	1	290562816	7	279
hr-a4efa.r28	-	150000000	1	440562816	7	423
hr-a4efa.r29	-	150000000	1	53531008	8	52
hr-a4efa.r30	-	150000000	1	203531008	8	196
hr-a4efa.r31	-	150000000	1	353531008	8	340
hr-a4efa.r32	-	150000000	1	503531008	8	484
hr-a4efa.r33	-	150000000	1	116445568	9	112
hr-a4efa.r34	-	150000000	1	266445568	9	256
hr-a4efa.r35	-	150000000	1	416445568	9	400
hr-a4efa.r36	-	150000000	1	29413760	10	29
hr-a4efa.r37	-	150000000	1	179413760	10	173
hr-a4efa.r38	-	150000000	1	329413760	10	317
hr-a4efa.r39	-	150000000	1	479413760	10	461
hr-a4efa.r40	-	150000000	1	92328320	11	89
hr-a4efa.r41	-	150000000	1	242328320	11	233
hr-a4efa.r42	-	150000000	1	392328320	11	377
hr-a4efa.r43	-	150000000	1	5296512	12	6
hr-a4efa.r44	-	150000000	1	155296512	12	150
hr-a4efa.r45	-	150000000	1	305296512	12	294
hr-a4efa.r46	-	150000000	1	455296512	12	438
hr-a4efa.r47	-	150000000	1	68211072	13	66
hr-a4efa.r48	-	150000000	1	218211072	13	210
hr-a4efa.r49	-	150000000	1	368211072	13	354
hr-a4efa.r50	-	150000000	1	518211072	13	498
hr-a4efa.r51	-	150000000	1	131125632	14	126
hr-a4efa.r52	-	150000000	1	281125632	14	270
hr-a4efa.r53	-	150000000	1	431125632	14	414
hr-a4efa.r54	-	150000000	1	44093824	15	43
hr-a4efa.r55	-	150000000	1	194093824	15	187
hr-a4efa.r56	-	150000000	1	344093824	15	331
hr-a4efa.r57	-	150000000	1	494093824	15	475
hr-a4efa.r58	-	150000000	1	107008384	16	103
hr-a4efa.r59	-	150000000	1	257008384	16	247
hr-a4efa.r60	-	150000000	1	407008384	16	391
hr-a4efa.r61	-	150000000	1	19976576	17	20
hr-a4efa.r62	-	150000000	1	169976576	17	164
hr-a4efa.r63	-	150000000	1	319976576	17	308
hr-a4efa.r64	-	150000000	1	469976576	17	452
hr-a4efa.r65	-	150000000	1	82891136	18	80
hr-a4efa.r66	-	150000000	1	232891136	18	224
hr-a4efa.r67	-	150000000	1	382891136	18	368
hr-a4efa.r68	-	150000000	1	532891136	18	512
hr-a4efa.r69	-	150000000	1	145805696	19	140
hr-a4efa.r70	-	150000000	1	295805696	19	284
hr-a4efa.r71	-	150000000	1	445805696	19	428
hr-a4efa.r72	-	150000000	1	58773888	20	57
hr-a4efa.r73	-	150000000	1	208773888	20	201
hr-a4efa.r74	-	150000000	1	358773888	20	345
hr-a4efa.r75	-	150000000	1	508773888	20	489
hr-a4efa.r76	-	150000000	1	121688448	21	117
hr-a4efa.r77	-	150000000	1	271688448	21	261
hr-a4efa.r78	-	150000000	1	421688448	21	405
hr-a4efa.r79	-	150000000	1	34656640	22	34
hr-a4efa.r80	-	150000000	1	184656640	22	178
hr-a4efa.r81	-	150000000	1	334656640	22	322
hr-a4efa.r82	-	150000000	1	484656640	22	466
hr-a4efa.r83	-	150000000	1	97571200	23	94
hr-a4efa.r84	-	88058377	1	247571200	23	238
hr-a4efa.rar	-	150000000	1	335629577	23	322
hr-a4efa.sfv	-	1978	1	485629577	23	466
Proof	d	0	1	485631555	23	467
Proof/hr-a4efa.jpg	-	3828726	1	485631555	23	467
