hr-a329b.nfo	-	11258	1	0	0	0
hr-a329b.r00	-	50000000	1	11258	0	1
hr-a329b.r01	-	50000000	1	50011258	0	49
hr-a329b.r02	-	50000000	1	100011258	0	97
hr-a329b.r03	-	50000000	1	150011258	0	145
hr-a329b.r04	-	50000000	1	200011258	0	193
hr-a329b.r05	-	50000000	1	250011258	0	241
hr-a329b.r06	-	50000000	1	300011258	0	289
hr-a329b.r07	-	50000000	1	350011258	0	337
hr-a329b.r08	-	50000000	1	400011258	0	385
hr-a329b.r09	-	50000000	1	450011258	0	433
hr-a329b.r10	-	50000000	1	500011258	0	481
hr-a329b.r11	-	50000000	1	12251264	1	12
hr-a329b.r12	-	50000000	1	62251264	1	60
hr-a329b.r13	-	50000000	1	112251264	1	108
hr-a329b.r14	-	50000000	1	162251264	1	156
hr-a329b.r15	-	50000000	1	212251264	1	204
hr-a329b.r16	-	50000000	1	262251264	1	252
hr-a329b.r17	-	50000000	1	312251264	1	300
hr-a329b.r18	-	50000000	1	362251264	1	348
hr-a329b.r19	-	50000000	1	412251264	1	396
hr-a329b.r20	-	50000000	1	462251264	1	444
hr-a329b.r21	-	50000000	1	512251264	1	492
hr-a329b.r22	-	50000000	1	24834176	2	24
hr-a329b.r23	-	50000000	1	74834176	2	72
hr-a329b.r24	-	50000000	1	124834176	2	120
hr-a329b.r25	-	50000000	1	174834176	2	168
hr-a329b.r26	-	50000000	1	224834176	2	216
hr-a329b.r27	-	50000000	1	274834176	2	264
hr-a329b.r28	-	50000000	1	324834176	2	312
hr-a329b.r29	-	50000000	1	374834176	2	360
hr-a329b.r30	-	50000000	1	424834176	2	408
hr-a329b.r31	-	50000000	1	474834176	2	456
hr-a329b.r32	-	50000000	1	524834176	2	504
hr-a329b.r33	-	50000000	1	37417088	3	36
hr-a329b.r34	-	50000000	1	87417088	3	84
hr-a329b.r35	-	50000000	1	137417088	3	132
hr-a329b.r36	-	50000000	1	187417088	3	180
hr-a329b.r37	-	50000000	1	237417088	3	228
hr-a329b.r38	-	50000000	1	287417088	3	276
hr-a329b.r39	-	50000000	1	337417088	3	324
hr-a329b.r40	-	50000000	1	387417088	3	372
hr-a329b.r41	-	50000000	1	437417088	3	420
hr-a329b.r42	-	50000000	1	487417088	3	468
hr-a329b.r43	-	50000000	1	0	4	0
hr-a329b.r44	-	50000000	1	50000000	4	48
hr-a329b.r45	-	50000000	1	100000000	4	96
hr-a329b.r46	-	50000000	1	150000000	4	144
hr-a329b.r47	-	50000000	1	200000000	4	192
hr-a329b.r48	-	50000000	1	250000000	4	240
hr-a329b.r49	-	50000000	1	300000000	4	288
hr-a329b.r50	-	50000000	1	350000000	4	336
hr-a329b.r51	-	50000000	1	400000000	4	384
hr-a329b.r52	-	50000000	1	450000000	4	432
hr-a329b.r53	-	50000000	1	500000000	4	480
hr-a329b.r54	-	50000000	1	12251264	5	12
hr-a329b.r55	-	50000000	1	62251264	5	60
hr-a329b.r56	-	50000000	1	112251264	5	108
hr-a329b.r57	-	50000000	1	162251264	5	156
hr-a329b.r58	-	50000000	1	212251264	5	204
hr-a329b.r59	-	50000000	1	262251264	5	252
hr-a329b.r60	-	50000000	1	312251264	5	300
hr-a329b.r61	-	50000000	1	362251264	5	348
hr-a329b.r62	-	50000000	1	412251264	5	396
hr-a329b.r63	-	50000000	1	462251264	5	444
hr-a329b.r64	-	50000000	1	512251264	5	492
hr-a329b.r65	-	50000000	1	24834176	6	24
hr-a329b.r66	-	50000000	1	74834176	6	72
hr-a329b.r67	-	50000000	1	124834176	6	120
hr-a329b.r68	-	50000000	1	174834176	6	168
hr-a329b.r69	-	50000000	1	224834176	6	216
hr-a329b.r70	-	50000000	1	274834176	6	264
hr-a329b.r71	-	50000000	1	324834176	6	312
hr-a329b.r72	-	50000000	1	374834176	6	360
hr-a329b.r73	-	50000000	1	424834176	6	408
hr-a329b.r74	-	50000000	1	474834176	6	456
hr-a329b.r75	-	24624862	1	524834176	6	504
hr-a329b.rar	-	50000000	1	12041950	7	12
hr-a329b.sfv	-	1771	1	62041950	7	60
Proof	d	0	1	62043721	7	61
Proof/hr-a329b.jpg	-	2806095	1	62043721	7	61
