hr-au9ta.nfo	-	20150	1	0	0	0
hr-au9ta.r00	-	50000000	1	20150	0	1
hr-au9ta.r01	-	50000000	1	50020150	0	49
hr-au9ta.r02	-	50000000	1	100020150	0	97
hr-au9ta.r03	-	50000000	1	150020150	0	145
hr-au9ta.r04	-	50000000	1	200020150	0	193
hr-au9ta.r05	-	50000000	1	250020150	0	241
hr-au9ta.r06	-	50000000	1	300020150	0	289
hr-au9ta.r07	-	50000000	1	350020150	0	337
hr-au9ta.r08	-	50000000	1	400020150	0	385
hr-au9ta.r09	-	50000000	1	450020150	0	433
hr-au9ta.r10	-	50000000	1	500020150	0	481
hr-au9ta.r11	-	50000000	1	12251264	1	12
hr-au9ta.r12	-	50000000	1	62251264	1	60
hr-au9ta.r13	-	50000000	1	112251264	1	108
hr-au9ta.r14	-	50000000	1	162251264	1	156
hr-au9ta.r15	-	50000000	1	212251264	1	204
hr-au9ta.r16	-	50000000	1	262251264	1	252
hr-au9ta.r17	-	50000000	1	312251264	1	300
hr-au9ta.r18	-	50000000	1	362251264	1	348
hr-au9ta.r19	-	50000000	1	412251264	1	396
hr-au9ta.r20	-	50000000	1	462251264	1	444
hr-au9ta.r21	-	50000000	1	512251264	1	492
hr-au9ta.r22	-	50000000	1	24834176	2	24
hr-au9ta.r23	-	50000000	1	74834176	2	72
hr-au9ta.r24	-	50000000	1	124834176	2	120
hr-au9ta.r25	-	16105103	1	174834176	2	168
hr-au9ta.rar	-	50000000	1	190939279	2	184
hr-au9ta.sfv	-	621	1	240939279	2	232
Proof	d	0	1	240939900	2	233
Proof/hr-au9ta.jpg	-	121955	1	240939900	2	233
