hr-aq76a.nfo	-	20150	1	0	0	0
hr-aq76a.r00	-	200000000	1	20150	0	1
hr-aq76a.r01	-	200000000	1	200020150	0	192
hr-aq76a.r02	-	200000000	1	400020150	0	383
hr-aq76a.r03	-	200000000	1	62636544	1	60
hr-aq76a.r04	-	200000000	1	262636544	1	251
hr-aq76a.r05	-	200000000	1	462636544	1	442
hr-aq76a.r06	-	200000000	1	125551104	2	120
hr-aq76a.r07	-	200000000	1	325551104	2	311
hr-aq76a.r08	-	200000000	1	525551104	2	502
hr-aq76a.r09	-	200000000	1	188465664	3	180
hr-aq76a.r10	-	200000000	1	388465664	3	371
hr-aq76a.r11	-	200000000	1	51102208	4	49
hr-aq76a.r12	-	200000000	1	251102208	4	240
hr-aq76a.r13	-	200000000	1	451102208	4	431
hr-aq76a.r14	-	200000000	1	114016768	5	109
hr-aq76a.r15	-	200000000	1	314016768	5	300
hr-aq76a.r16	-	200000000	1	514016768	5	491
hr-aq76a.r17	-	200000000	1	176931328	6	169
hr-aq76a.r18	-	200000000	1	376931328	6	360
hr-aq76a.r19	-	200000000	1	39567872	7	38
hr-aq76a.r20	-	200000000	1	239567872	7	229
hr-aq76a.r21	-	200000000	1	439567872	7	420
hr-aq76a.r22	-	200000000	1	102482432	8	98
hr-aq76a.r23	-	200000000	1	302482432	8	289
hr-aq76a.r24	-	200000000	1	502482432	8	480
hr-aq76a.r25	-	200000000	1	165396992	9	158
hr-aq76a.r26	-	200000000	1	365396992	9	349
hr-aq76a.r27	-	200000000	1	28033536	10	27
hr-aq76a.r28	-	200000000	1	228033536	10	218
hr-aq76a.r29	-	200000000	1	428033536	10	409
hr-aq76a.r30	-	200000000	1	90948096	11	87
hr-aq76a.r31	-	200000000	1	290948096	11	278
hr-aq76a.r32	-	200000000	1	490948096	11	469
hr-aq76a.r33	-	200000000	1	153862656	12	147
hr-aq76a.r34	-	200000000	1	353862656	12	338
hr-aq76a.r35	-	200000000	1	16499200	13	16
hr-aq76a.r36	-	200000000	1	216499200	13	207
hr-aq76a.r37	-	200000000	1	416499200	13	398
hr-aq76a.r38	-	200000000	1	79413760	14	76
hr-aq76a.r39	-	200000000	1	279413760	14	267
hr-aq76a.r40	-	200000000	1	479413760	14	458
hr-aq76a.r41	-	200000000	1	142328320	15	136
hr-aq76a.r42	-	200000000	1	342328320	15	327
hr-aq76a.r43	-	200000000	1	4964864	16	5
hr-aq76a.r44	-	200000000	1	204964864	16	196
hr-aq76a.r45	-	200000000	1	404964864	16	387
hr-aq76a.r46	-	200000000	1	67879424	17	65
hr-aq76a.r47	-	200000000	1	267879424	17	256
hr-aq76a.r48	-	200000000	1	467879424	17	447
hr-aq76a.r49	-	200000000	1	130793984	18	125
hr-aq76a.r50	-	200000000	1	330793984	18	316
hr-aq76a.r51	-	200000000	1	530793984	18	507
hr-aq76a.r52	-	200000000	1	193708544	19	185
hr-aq76a.r53	-	200000000	1	393708544	19	376
hr-aq76a.r54	-	200000000	1	56345088	20	54
hr-aq76a.r55	-	200000000	1	256345088	20	245
hr-aq76a.r56	-	200000000	1	456345088	20	436
hr-aq76a.r57	-	200000000	1	119259648	21	114
hr-aq76a.r58	-	200000000	1	319259648	21	305
hr-aq76a.r59	-	200000000	1	519259648	21	496
hr-aq76a.r60	-	200000000	1	182174208	22	174
hr-aq76a.r61	-	200000000	1	382174208	22	365
hr-aq76a.r62	-	200000000	1	44810752	23	43
hr-aq76a.r63	-	200000000	1	244810752	23	234
hr-aq76a.r64	-	200000000	1	444810752	23	425
hr-aq76a.r65	-	200000000	1	107725312	24	103
hr-aq76a.r66	-	200000000	1	307725312	24	294
hr-aq76a.r67	-	200000000	1	507725312	24	485
hr-aq76a.r68	-	200000000	1	170639872	25	163
hr-aq76a.r69	-	200000000	1	370639872	25	354
hr-aq76a.r70	-	200000000	1	33276416	26	32
hr-aq76a.r71	-	200000000	1	233276416	26	223
hr-aq76a.r72	-	200000000	1	433276416	26	414
hr-aq76a.r73	-	108133700	1	96190976	27	92
hr-aq76a.rar	-	200000000	1	204324676	27	196
hr-aq76a.sfv	-	1725	1	404324676	27	387
Proof	d	0	1	404326401	27	388
Proof/hr-aq76a.jpg	-	123974	1	404326401	27	388
