hr-a45ub.nfo	-	11258	1	0	0	0
hr-a45ub.r00	-	50000000	1	11258	0	1
hr-a45ub.r01	-	50000000	1	50011258	0	49
hr-a45ub.r02	-	50000000	1	100011258	0	97
hr-a45ub.r03	-	50000000	1	150011258	0	145
hr-a45ub.r04	-	50000000	1	200011258	0	193
hr-a45ub.r05	-	50000000	1	250011258	0	241
hr-a45ub.r06	-	50000000	1	300011258	0	289
hr-a45ub.r07	-	50000000	1	350011258	0	337
hr-a45ub.r08	-	50000000	1	400011258	0	385
hr-a45ub.r09	-	50000000	1	450011258	0	433
hr-a45ub.r10	-	50000000	1	500011258	0	481
hr-a45ub.r11	-	50000000	1	12251264	1	12
hr-a45ub.r12	-	50000000	1	62251264	1	60
hr-a45ub.r13	-	50000000	1	112251264	1	108
hr-a45ub.r14	-	50000000	1	162251264	1	156
hr-a45ub.r15	-	50000000	1	212251264	1	204
hr-a45ub.r16	-	50000000	1	262251264	1	252
hr-a45ub.r17	-	50000000	1	312251264	1	300
hr-a45ub.r18	-	50000000	1	362251264	1	348
hr-a45ub.r19	-	50000000	1	412251264	1	396
hr-a45ub.r20	-	50000000	1	462251264	1	444
hr-a45ub.r21	-	50000000	1	512251264	1	492
hr-a45ub.r22	-	50000000	1	24834176	2	24
hr-a45ub.r23	-	50000000	1	74834176	2	72
hr-a45ub.r24	-	50000000	1	124834176	2	120
hr-a45ub.r25	-	50000000	1	174834176	2	168
hr-a45ub.r26	-	50000000	1	224834176	2	216
hr-a45ub.r27	-	50000000	1	274834176	2	264
hr-a45ub.r28	-	50000000	1	324834176	2	312
hr-a45ub.r29	-	50000000	1	374834176	2	360
hr-a45ub.r30	-	50000000	1	424834176	2	408
hr-a45ub.r31	-	50000000	1	474834176	2	456
hr-a45ub.r32	-	35100424	1	524834176	2	504
hr-a45ub.rar	-	50000000	1	22517512	3	22
hr-a45ub.sfv	-	782	1	72517512	3	70
Proof	d	0	1	72518294	3	71
Proof/hr-a45ub.jpg	-	3287098	1	72518294	3	71
