hr-a4tcb.nfo	-	11258	1	0	0	0
hr-a4tcb.r00	-	50000000	1	11258	0	1
hr-a4tcb.r01	-	50000000	1	50011258	0	49
hr-a4tcb.r02	-	50000000	1	100011258	0	97
hr-a4tcb.r03	-	50000000	1	150011258	0	145
hr-a4tcb.r04	-	50000000	1	200011258	0	193
hr-a4tcb.r05	-	50000000	1	250011258	0	241
hr-a4tcb.r06	-	50000000	1	300011258	0	289
hr-a4tcb.r07	-	50000000	1	350011258	0	337
hr-a4tcb.r08	-	50000000	1	400011258	0	385
hr-a4tcb.r09	-	50000000	1	450011258	0	433
hr-a4tcb.r10	-	50000000	1	500011258	0	481
hr-a4tcb.r11	-	50000000	1	12251264	1	12
hr-a4tcb.r12	-	50000000	1	62251264	1	60
hr-a4tcb.r13	-	50000000	1	112251264	1	108
hr-a4tcb.r14	-	50000000	1	162251264	1	156
hr-a4tcb.r15	-	50000000	1	212251264	1	204
hr-a4tcb.r16	-	50000000	1	262251264	1	252
hr-a4tcb.r17	-	50000000	1	312251264	1	300
hr-a4tcb.r18	-	50000000	1	362251264	1	348
hr-a4tcb.r19	-	50000000	1	412251264	1	396
hr-a4tcb.r20	-	50000000	1	462251264	1	444
hr-a4tcb.r21	-	50000000	1	512251264	1	492
hr-a4tcb.r22	-	50000000	1	24834176	2	24
hr-a4tcb.r23	-	50000000	1	74834176	2	72
hr-a4tcb.r24	-	50000000	1	124834176	2	120
hr-a4tcb.r25	-	50000000	1	174834176	2	168
hr-a4tcb.r26	-	50000000	1	224834176	2	216
hr-a4tcb.r27	-	50000000	1	274834176	2	264
hr-a4tcb.r28	-	50000000	1	324834176	2	312
hr-a4tcb.r29	-	50000000	1	374834176	2	360
hr-a4tcb.r30	-	50000000	1	424834176	2	408
hr-a4tcb.r31	-	50000000	1	474834176	2	456
hr-a4tcb.r32	-	50000000	1	524834176	2	504
hr-a4tcb.r33	-	50000000	1	37417088	3	36
hr-a4tcb.r34	-	50000000	1	87417088	3	84
hr-a4tcb.r35	-	50000000	1	137417088	3	132
hr-a4tcb.r36	-	50000000	1	187417088	3	180
hr-a4tcb.r37	-	50000000	1	237417088	3	228
hr-a4tcb.r38	-	50000000	1	287417088	3	276
hr-a4tcb.r39	-	50000000	1	337417088	3	324
hr-a4tcb.r40	-	50000000	1	387417088	3	372
hr-a4tcb.r41	-	50000000	1	437417088	3	420
hr-a4tcb.r42	-	50000000	1	487417088	3	468
hr-a4tcb.r43	-	50000000	1	0	4	0
hr-a4tcb.r44	-	50000000	1	50000000	4	48
hr-a4tcb.r45	-	50000000	1	100000000	4	96
hr-a4tcb.r46	-	50000000	1	150000000	4	144
hr-a4tcb.r47	-	50000000	1	200000000	4	192
hr-a4tcb.r48	-	50000000	1	250000000	4	240
hr-a4tcb.r49	-	50000000	1	300000000	4	288
hr-a4tcb.r50	-	50000000	1	350000000	4	336
hr-a4tcb.r51	-	50000000	1	400000000	4	384
hr-a4tcb.r52	-	50000000	1	450000000	4	432
hr-a4tcb.r53	-	50000000	1	500000000	4	480
hr-a4tcb.r54	-	50000000	1	12251264	5	12
hr-a4tcb.r55	-	50000000	1	62251264	5	60
hr-a4tcb.r56	-	50000000	1	112251264	5	108
hr-a4tcb.r57	-	50000000	1	162251264	5	156
hr-a4tcb.r58	-	50000000	1	212251264	5	204
hr-a4tcb.r59	-	50000000	1	262251264	5	252
hr-a4tcb.r60	-	50000000	1	312251264	5	300
hr-a4tcb.r61	-	50000000	1	362251264	5	348
hr-a4tcb.r62	-	50000000	1	412251264	5	396
hr-a4tcb.r63	-	50000000	1	462251264	5	444
hr-a4tcb.r64	-	4698311	1	512251264	5	492
hr-a4tcb.rar	-	50000000	1	516949575	5	497
hr-a4tcb.sfv	-	1518	1	30077056	6	29
Proof	d	0	1	30078574	6	30
Proof/hr-a4tcb.jpg	-	3360819	1	30078574	6	30
