hr-a289a.nfo	-	11258	1	0	0	0
hr-a289a.r00	-	150000000	1	11258	0	1
hr-a289a.r01	-	150000000	1	150011258	0	145
hr-a289a.r02	-	150000000	1	300011258	0	289
hr-a289a.r03	-	150000000	1	450011258	0	433
hr-a289a.r04	-	150000000	1	62968192	1	61
hr-a289a.r05	-	150000000	1	212968192	1	205
hr-a289a.r06	-	150000000	1	362968192	1	349
hr-a289a.r07	-	150000000	1	512968192	1	493
hr-a289a.r08	-	150000000	1	125882752	2	121
hr-a289a.r09	-	150000000	1	275882752	2	265
hr-a289a.r10	-	150000000	1	425882752	2	409
hr-a289a.r11	-	150000000	1	38850944	3	38
hr-a289a.r12	-	150000000	1	188850944	3	182
hr-a289a.r13	-	150000000	1	338850944	3	326
hr-a289a.r14	-	150000000	1	488850944	3	470
hr-a289a.r15	-	150000000	1	101765504	4	98
hr-a289a.r16	-	150000000	1	251765504	4	242
hr-a289a.r17	-	150000000	1	401765504	4	386
hr-a289a.r18	-	150000000	1	14733696	5	15
hr-a289a.r19	-	150000000	1	164733696	5	159
hr-a289a.r20	-	150000000	1	314733696	5	303
hr-a289a.r21	-	150000000	1	464733696	5	447
hr-a289a.r22	-	150000000	1	77648256	6	75
hr-a289a.r23	-	150000000	1	227648256	6	219
hr-a289a.r24	-	150000000	1	377648256	6	363
hr-a289a.r25	-	150000000	1	527648256	6	507
hr-a289a.r26	-	150000000	1	140562816	7	135
hr-a289a.r27	-	150000000	1	290562816	7	279
hr-a289a.r28	-	150000000	1	440562816	7	423
hr-a289a.r29	-	150000000	1	53531008	8	52
hr-a289a.r30	-	150000000	1	203531008	8	196
hr-a289a.r31	-	150000000	1	353531008	8	340
hr-a289a.r32	-	150000000	1	503531008	8	484
hr-a289a.r33	-	150000000	1	116445568	9	112
hr-a289a.r34	-	150000000	1	266445568	9	256
hr-a289a.r35	-	150000000	1	416445568	9	400
hr-a289a.r36	-	150000000	1	29413760	10	29
hr-a289a.r37	-	150000000	1	179413760	10	173
hr-a289a.r38	-	150000000	1	329413760	10	317
hr-a289a.r39	-	150000000	1	479413760	10	461
hr-a289a.r40	-	150000000	1	92328320	11	89
hr-a289a.r41	-	150000000	1	242328320	11	233
hr-a289a.r42	-	150000000	1	392328320	11	377
hr-a289a.r43	-	150000000	1	5296512	12	6
hr-a289a.r44	-	150000000	1	155296512	12	150
hr-a289a.r45	-	150000000	1	305296512	12	294
hr-a289a.r46	-	150000000	1	455296512	12	438
hr-a289a.r47	-	150000000	1	68211072	13	66
hr-a289a.r48	-	150000000	1	218211072	13	210
hr-a289a.r49	-	150000000	1	368211072	13	354
hr-a289a.r50	-	150000000	1	518211072	13	498
hr-a289a.r51	-	150000000	1	131125632	14	126
hr-a289a.r52	-	150000000	1	281125632	14	270
hr-a289a.r53	-	150000000	1	431125632	14	414
hr-a289a.r54	-	150000000	1	44093824	15	43
hr-a289a.r55	-	150000000	1	194093824	15	187
hr-a289a.r56	-	150000000	1	344093824	15	331
hr-a289a.r57	-	150000000	1	494093824	15	475
hr-a289a.r58	-	150000000	1	107008384	16	103
hr-a289a.r59	-	150000000	1	257008384	16	247
hr-a289a.r60	-	150000000	1	407008384	16	391
hr-a289a.r61	-	150000000	1	19976576	17	20
hr-a289a.r62	-	150000000	1	169976576	17	164
hr-a289a.r63	-	150000000	1	319976576	17	308
hr-a289a.r64	-	150000000	1	469976576	17	452
hr-a289a.r65	-	150000000	1	82891136	18	80
hr-a289a.r66	-	150000000	1	232891136	18	224
hr-a289a.r67	-	150000000	1	382891136	18	368
hr-a289a.r68	-	150000000	1	532891136	18	512
hr-a289a.r69	-	140110670	1	145805696	19	140
hr-a289a.rar	-	150000000	1	285916366	19	274
hr-a289a.sfv	-	1633	1	435916366	19	418
Proof	d	0	1	435917999	19	419
Proof/hr-a289a.jpg	-	115724	1	435917999	19	419
