hr-a6j6a.nfo	-	11258	1	0	0	0
hr-a6j6a.r00	-	200000000	1	11258	0	1
hr-a6j6a.r01	-	200000000	1	200011258	0	192
hr-a6j6a.r02	-	200000000	1	400011258	0	383
hr-a6j6a.r03	-	200000000	1	62636544	1	60
hr-a6j6a.r04	-	200000000	1	262636544	1	251
hr-a6j6a.r05	-	200000000	1	462636544	1	442
hr-a6j6a.r06	-	200000000	1	125551104	2	120
hr-a6j6a.r07	-	200000000	1	325551104	2	311
hr-a6j6a.r08	-	200000000	1	525551104	2	502
hr-a6j6a.r09	-	200000000	1	188465664	3	180
hr-a6j6a.r10	-	200000000	1	388465664	3	371
hr-a6j6a.r11	-	200000000	1	51102208	4	49
hr-a6j6a.r12	-	200000000	1	251102208	4	240
hr-a6j6a.r13	-	200000000	1	451102208	4	431
hr-a6j6a.r14	-	200000000	1	114016768	5	109
hr-a6j6a.r15	-	200000000	1	314016768	5	300
hr-a6j6a.r16	-	200000000	1	514016768	5	491
hr-a6j6a.r17	-	200000000	1	176931328	6	169
hr-a6j6a.r18	-	200000000	1	376931328	6	360
hr-a6j6a.r19	-	200000000	1	39567872	7	38
hr-a6j6a.r20	-	200000000	1	239567872	7	229
hr-a6j6a.r21	-	200000000	1	439567872	7	420
hr-a6j6a.r22	-	200000000	1	102482432	8	98
hr-a6j6a.r23	-	200000000	1	302482432	8	289
hr-a6j6a.r24	-	200000000	1	502482432	8	480
hr-a6j6a.r25	-	200000000	1	165396992	9	158
hr-a6j6a.r26	-	200000000	1	365396992	9	349
hr-a6j6a.r27	-	200000000	1	28033536	10	27
hr-a6j6a.r28	-	200000000	1	228033536	10	218
hr-a6j6a.r29	-	200000000	1	428033536	10	409
hr-a6j6a.r30	-	200000000	1	90948096	11	87
hr-a6j6a.r31	-	200000000	1	290948096	11	278
hr-a6j6a.r32	-	200000000	1	490948096	11	469
hr-a6j6a.r33	-	200000000	1	153862656	12	147
hr-a6j6a.r34	-	200000000	1	353862656	12	338
hr-a6j6a.r35	-	200000000	1	16499200	13	16
hr-a6j6a.r36	-	200000000	1	216499200	13	207
hr-a6j6a.r37	-	200000000	1	416499200	13	398
hr-a6j6a.r38	-	200000000	1	79413760	14	76
hr-a6j6a.r39	-	200000000	1	279413760	14	267
hr-a6j6a.r40	-	200000000	1	479413760	14	458
hr-a6j6a.r41	-	200000000	1	142328320	15	136
hr-a6j6a.r42	-	200000000	1	342328320	15	327
hr-a6j6a.r43	-	200000000	1	4964864	16	5
hr-a6j6a.r44	-	200000000	1	204964864	16	196
hr-a6j6a.r45	-	200000000	1	404964864	16	387
hr-a6j6a.r46	-	200000000	1	67879424	17	65
hr-a6j6a.r47	-	200000000	1	267879424	17	256
hr-a6j6a.r48	-	200000000	1	467879424	17	447
hr-a6j6a.r49	-	200000000	1	130793984	18	125
hr-a6j6a.r50	-	200000000	1	330793984	18	316
hr-a6j6a.r51	-	200000000	1	530793984	18	507
hr-a6j6a.r52	-	200000000	1	193708544	19	185
hr-a6j6a.r53	-	200000000	1	393708544	19	376
hr-a6j6a.r54	-	200000000	1	56345088	20	54
hr-a6j6a.r55	-	200000000	1	256345088	20	245
hr-a6j6a.r56	-	200000000	1	456345088	20	436
hr-a6j6a.r57	-	200000000	1	119259648	21	114
hr-a6j6a.r58	-	200000000	1	319259648	21	305
hr-a6j6a.r59	-	200000000	1	519259648	21	496
hr-a6j6a.r60	-	200000000	1	182174208	22	174
hr-a6j6a.r61	-	200000000	1	382174208	22	365
hr-a6j6a.r62	-	200000000	1	44810752	23	43
hr-a6j6a.r63	-	200000000	1	244810752	23	234
hr-a6j6a.r64	-	200000000	1	444810752	23	425
hr-a6j6a.r65	-	200000000	1	107725312	24	103
hr-a6j6a.r66	-	200000000	1	307725312	24	294
hr-a6j6a.r67	-	200000000	1	507725312	24	485
hr-a6j6a.r68	-	200000000	1	170639872	25	163
hr-a6j6a.r69	-	200000000	1	370639872	25	354
hr-a6j6a.r70	-	200000000	1	33276416	26	32
hr-a6j6a.r71	-	200000000	1	233276416	26	223
hr-a6j6a.r72	-	200000000	1	433276416	26	414
hr-a6j6a.r73	-	194479445	1	96190976	27	92
hr-a6j6a.rar	-	200000000	1	290670421	27	278
hr-a6j6a.sfv	-	1725	1	490670421	27	469
Proof	d	0	1	490672146	27	470
Proof/hr-a6j6a.jpg	-	121627	1	490672146	27	470
