hr-a4pwa.nfo	-	11258	1	0	0	0
hr-a4pwa.r00	-	50000000	1	11258	0	1
hr-a4pwa.r01	-	50000000	1	50011258	0	49
hr-a4pwa.r02	-	50000000	1	100011258	0	97
hr-a4pwa.r03	-	50000000	1	150011258	0	145
hr-a4pwa.r04	-	50000000	1	200011258	0	193
hr-a4pwa.r05	-	50000000	1	250011258	0	241
hr-a4pwa.r06	-	50000000	1	300011258	0	289
hr-a4pwa.r07	-	50000000	1	350011258	0	337
hr-a4pwa.r08	-	50000000	1	400011258	0	385
hr-a4pwa.r09	-	50000000	1	450011258	0	433
hr-a4pwa.r10	-	50000000	1	500011258	0	481
hr-a4pwa.r11	-	50000000	1	12251264	1	12
hr-a4pwa.r12	-	50000000	1	62251264	1	60
hr-a4pwa.r13	-	50000000	1	112251264	1	108
hr-a4pwa.r14	-	50000000	1	162251264	1	156
hr-a4pwa.r15	-	50000000	1	212251264	1	204
hr-a4pwa.r16	-	50000000	1	262251264	1	252
hr-a4pwa.r17	-	50000000	1	312251264	1	300
hr-a4pwa.r18	-	50000000	1	362251264	1	348
hr-a4pwa.r19	-	50000000	1	412251264	1	396
hr-a4pwa.r20	-	50000000	1	462251264	1	444
hr-a4pwa.r21	-	50000000	1	512251264	1	492
hr-a4pwa.r22	-	50000000	1	24834176	2	24
hr-a4pwa.r23	-	50000000	1	74834176	2	72
hr-a4pwa.r24	-	50000000	1	124834176	2	120
hr-a4pwa.r25	-	50000000	1	174834176	2	168
hr-a4pwa.r26	-	50000000	1	224834176	2	216
hr-a4pwa.r27	-	50000000	1	274834176	2	264
hr-a4pwa.r28	-	50000000	1	324834176	2	312
hr-a4pwa.r29	-	50000000	1	374834176	2	360
hr-a4pwa.r30	-	50000000	1	424834176	2	408
hr-a4pwa.r31	-	50000000	1	474834176	2	456
hr-a4pwa.r32	-	50000000	1	524834176	2	504
hr-a4pwa.r33	-	50000000	1	37417088	3	36
hr-a4pwa.r34	-	50000000	1	87417088	3	84
hr-a4pwa.r35	-	50000000	1	137417088	3	132
hr-a4pwa.r36	-	50000000	1	187417088	3	180
hr-a4pwa.r37	-	50000000	1	237417088	3	228
hr-a4pwa.r38	-	50000000	1	287417088	3	276
hr-a4pwa.r39	-	50000000	1	337417088	3	324
hr-a4pwa.r40	-	50000000	1	387417088	3	372
hr-a4pwa.r41	-	50000000	1	437417088	3	420
hr-a4pwa.r42	-	50000000	1	487417088	3	468
hr-a4pwa.r43	-	50000000	1	0	4	0
hr-a4pwa.r44	-	50000000	1	50000000	4	48
hr-a4pwa.r45	-	50000000	1	100000000	4	96
hr-a4pwa.r46	-	50000000	1	150000000	4	144
hr-a4pwa.r47	-	50000000	1	200000000	4	192
hr-a4pwa.r48	-	50000000	1	250000000	4	240
hr-a4pwa.r49	-	50000000	1	300000000	4	288
hr-a4pwa.r50	-	50000000	1	350000000	4	336
hr-a4pwa.r51	-	50000000	1	400000000	4	384
hr-a4pwa.r52	-	50000000	1	450000000	4	432
hr-a4pwa.r53	-	50000000	1	500000000	4	480
hr-a4pwa.r54	-	50000000	1	12251264	5	12
hr-a4pwa.r55	-	50000000	1	62251264	5	60
hr-a4pwa.r56	-	50000000	1	112251264	5	108
hr-a4pwa.r57	-	50000000	1	162251264	5	156
hr-a4pwa.r58	-	50000000	1	212251264	5	204
hr-a4pwa.r59	-	50000000	1	262251264	5	252
hr-a4pwa.r60	-	50000000	1	312251264	5	300
hr-a4pwa.r61	-	50000000	1	362251264	5	348
hr-a4pwa.r62	-	50000000	1	412251264	5	396
hr-a4pwa.r63	-	50000000	1	462251264	5	444
hr-a4pwa.r64	-	50000000	1	512251264	5	492
hr-a4pwa.r65	-	50000000	1	24834176	6	24
hr-a4pwa.r66	-	50000000	1	74834176	6	72
hr-a4pwa.r67	-	50000000	1	124834176	6	120
hr-a4pwa.r68	-	50000000	1	174834176	6	168
hr-a4pwa.r69	-	50000000	1	224834176	6	216
hr-a4pwa.r70	-	50000000	1	274834176	6	264
hr-a4pwa.r71	-	50000000	1	324834176	6	312
hr-a4pwa.r72	-	50000000	1	374834176	6	360
hr-a4pwa.r73	-	1079346	1	424834176	6	408
hr-a4pwa.rar	-	50000000	1	425913522	6	410
hr-a4pwa.sfv	-	1725	1	475913522	6	458
Proof	d	0	1	475915247	6	459
Proof/hr-a4pwa.jpg	-	2875551	1	475915247	6	459
