hr-a2upa.nfo	-	11258	1	0	0	0
hr-a2upa.r00	-	50000000	1	11258	0	1
hr-a2upa.r01	-	50000000	1	50011258	0	49
hr-a2upa.r02	-	50000000	1	100011258	0	97
hr-a2upa.r03	-	50000000	1	150011258	0	145
hr-a2upa.r04	-	50000000	1	200011258	0	193
hr-a2upa.r05	-	50000000	1	250011258	0	241
hr-a2upa.r06	-	50000000	1	300011258	0	289
hr-a2upa.r07	-	50000000	1	350011258	0	337
hr-a2upa.r08	-	50000000	1	400011258	0	385
hr-a2upa.r09	-	50000000	1	450011258	0	433
hr-a2upa.r10	-	50000000	1	500011258	0	481
hr-a2upa.r11	-	50000000	1	12251264	1	12
hr-a2upa.r12	-	50000000	1	62251264	1	60
hr-a2upa.r13	-	50000000	1	112251264	1	108
hr-a2upa.r14	-	50000000	1	162251264	1	156
hr-a2upa.r15	-	50000000	1	212251264	1	204
hr-a2upa.r16	-	50000000	1	262251264	1	252
hr-a2upa.r17	-	50000000	1	312251264	1	300
hr-a2upa.r18	-	50000000	1	362251264	1	348
hr-a2upa.r19	-	50000000	1	412251264	1	396
hr-a2upa.r20	-	50000000	1	462251264	1	444
hr-a2upa.r21	-	50000000	1	512251264	1	492
hr-a2upa.r22	-	50000000	1	24834176	2	24
hr-a2upa.r23	-	50000000	1	74834176	2	72
hr-a2upa.r24	-	50000000	1	124834176	2	120
hr-a2upa.r25	-	50000000	1	174834176	2	168
hr-a2upa.r26	-	50000000	1	224834176	2	216
hr-a2upa.r27	-	50000000	1	274834176	2	264
hr-a2upa.r28	-	50000000	1	324834176	2	312
hr-a2upa.r29	-	50000000	1	374834176	2	360
hr-a2upa.r30	-	50000000	1	424834176	2	408
hr-a2upa.r31	-	50000000	1	474834176	2	456
hr-a2upa.r32	-	50000000	1	524834176	2	504
hr-a2upa.r33	-	50000000	1	37417088	3	36
hr-a2upa.r34	-	50000000	1	87417088	3	84
hr-a2upa.r35	-	50000000	1	137417088	3	132
hr-a2upa.r36	-	50000000	1	187417088	3	180
hr-a2upa.r37	-	6656916	1	237417088	3	228
hr-a2upa.rar	-	50000000	1	244074004	3	235
hr-a2upa.sfv	-	897	1	294074004	3	283
Proof	d	0	1	294074901	3	284
Proof/hr-a2upa.jpg	-	49152	1	294074901	3	284
